yarn run v1.22.21
$ NODE_OPTIONS=--max-old-space-size=4096 build-storybook --output-dir /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/public at /var/folders/w_/ghqxddmd7hs9r1znslzjnll40000gq/T/chromatic--77664-vVJAmzyQidre/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/storybook-init-framework-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/.storybook/preview.js-generated-config-entry.js /Users/suraj/Sites/projects/gluestack/gluestack-ui/example/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2041/2056 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Toast/styled-components/Description.js
<s> [webpack.Progress] 69% building 2042/2056 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Toast/styled-components/Description.js
<s> [webpack.Progress] 69% building 2043/2056 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Toast/styled-components/Description.js
<s> [webpack.Progress] 69% building 2044/2056 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Toast/styled-components/Description.js
<s> [webpack.Progress] 69% building 2045/2056 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Toast/styled-components/Description.js
<s> [webpack.Progress] 69% building 2045/2057 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/node_modules/@gluestack-ui/tooltip/lib/module/context.js
<s> [webpack.Progress] 69% building 2045/2058 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Progress/styled-components/Root.js
<s> [webpack.Progress] 69% building 2045/2059 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Progress/styled-components/FilledTrack.js
<s> [webpack.Progress] 69% building 2045/2060 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@react-aria/radio/dist/module.js
<s> [webpack.Progress] 69% building 2046/2060 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@react-aria/radio/dist/module.js
<s> [webpack.Progress] 69% building 2046/2061 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/slider/lib/module/index.js
<s> [webpack.Progress] 69% building 2047/2061 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/slider/lib/module/index.js
<s> [webpack.Progress] 69% building 2048/2061 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/slider/lib/module/index.js
<s> [webpack.Progress] 69% building 2049/2061 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/slider/lib/module/index.js
<s> [webpack.Progress] 69% building 2050/2061 modules 11 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/packages/react-native-aria/slider/lib/module/index.js
<s> [webpack.Progress] 69% building 2050/2062 modules 12 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Modal/styled-components/Backdrop.js
<s> [webpack.Progress] 69% building 2050/2063 modules 13 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Modal/styled-components/Footer.js
<s> [webpack.Progress] 69% building 2050/2064 modules 14 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Modal/styled-components/Body.js
<s> [webpack.Progress] 69% building 2050/2065 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Modal/styled-components/Header.js
<s> [webpack.Progress] 69% building 2050/2066 modules 16 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Layout/Layout.js
<s> [webpack.Progress] 69% building 2051/2066 modules 15 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Layout/Layout.js
<s> [webpack.Progress] 69% building 2051/2067 modules 16 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@swc/helpers/esm/_class_apply_descriptor_set.js
<s> [webpack.Progress] 69% building 2051/2068 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@swc/helpers/esm/_check_private_redeclaration.js
<s> [webpack.Progress] 69% building 2051/2069 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@swc/helpers/esm/_class_apply_descriptor_get.js
<s> [webpack.Progress] 69% building 2051/2070 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js??ref--14!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@react-aria/checkbox/dist/module.js
<s> [webpack.Progress] 69% building 2051/2071 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@swc/helpers/esm/_class_extract_field_descriptor.js
<s> [webpack.Progress] 69% building 2052/2071 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@swc/helpers/esm/_class_extract_field_descriptor.js
<s> [webpack.Progress] 69% building 2053/2071 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@swc/helpers/esm/_class_extract_field_descriptor.js
<s> [webpack.Progress] 69% building 2053/2072 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/node_modules/@gluestack-ui/tabs/lib/module/TabProvider.js
<s> [webpack.Progress] 69% building 2053/2073 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/FormControl/styled-components/HelperText.js
<s> [webpack.Progress] 69% building 2053/2074 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/FormControl/styled-components/Helper.js
<s> [webpack.Progress] 69% building 2054/2074 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/FormControl/styled-components/Helper.js
<s> [webpack.Progress] 69% building 2055/2074 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/FormControl/styled-components/Helper.js
<s> [webpack.Progress] 69% building 2056/2074 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/FormControl/styled-components/Helper.js
<s> [webpack.Progress] 69% building 2057/2074 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/FormControl/styled-components/Helper.js
<s> [webpack.Progress] 69% building 2057/2075 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Divider/styled-components/Root.js
<s> [webpack.Progress] 69% building 2058/2075 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Divider/styled-components/Root.js
<s> [webpack.Progress] 69% building 2058/2076 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/FormControl/styled-components/LabelAstrick.js
<s> [webpack.Progress] 69% building 2059/2076 modules 17 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/FormControl/styled-components/LabelAstrick.js
<s> [webpack.Progress] 69% building 2059/2077 modules 18 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 2059/2078 modules 19 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 2059/2079 modules 20 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Avatar/styled-components/Image.js
<s> [webpack.Progress] 69% building 2059/2080 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Avatar/styled-components/Group.js
<s> [webpack.Progress] 69% building 2059/2081 modules 22 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Avatar/styled-components/Badge.js
<s> [webpack.Progress] 69% building 2059/2082 modules 23 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Avatar/styled-components/FallbackText.js
<s> [webpack.Progress] 69% building 2059/2083 modules 24 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Avatar/styled-components/Root.js
<s> [webpack.Progress] 69% building 2059/2084 modules 25 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Newsletter/images.js
<s> [webpack.Progress] 69% building 2060/2084 modules 24 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Newsletter/images.js
<s> [webpack.Progress] 69% building 2061/2084 modules 23 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Newsletter/images.js
<s> [webpack.Progress] 69% building 2062/2084 modules 22 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Newsletter/images.js
<s> [webpack.Progress] 69% building 2062/2085 modules 23 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/Sidebar.js
<s> [webpack.Progress] 69% building 2063/2085 modules 22 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/Sidebar.js
<s> [webpack.Progress] 69% building 2064/2085 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/Sidebar.js
<s> [webpack.Progress] 69% building 2064/2086 modules 22 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Center/styled-components/Root.js
<s> [webpack.Progress] 69% building 2064/2087 modules 23 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Badge/styled-components/Icon.js
<s> [webpack.Progress] 69% building 2064/2088 modules 24 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Badge/styled-components/Root.js
<s> [webpack.Progress] 69% building 2064/2089 modules 25 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/composites/Badge/styled-components/Text.js
<s> [webpack.Progress] 69% building 2064/2090 modules 26 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/SideBarGroupItemTagText.js
<s> [webpack.Progress] 69% building 2064/2091 modules 27 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/SideBarGroupItemTag.js
<s> [webpack.Progress] 69% building 2065/2091 modules 26 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/SideBarGroupItemTag.js
<s> [webpack.Progress] 69% building 2066/2091 modules 25 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/SideBarGroupItemTag.js
<s> [webpack.Progress] 69% building 2067/2091 modules 24 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/SideBarGroupItemTag.js
<s> [webpack.Progress] 69% building 2068/2091 modules 23 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/SideBarGroupItemTag.js
<s> [webpack.Progress] 69% building 2069/2091 modules 22 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/SideBarGroupItemTag.js
<s> [webpack.Progress] 69% building 2070/2091 modules 21 active /Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/babel-loader/lib/index.js!/Users/suraj/Sites/projects/gluestack/gluestack-ui/node_modules/@gluestack/design-system/lib/module/custom/Sidebar/SideBarGroupItemTag.js
